                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.19.05 JOB09257 ---- MONDAY,    07 OCT 2019 ----
23.19.05 JOB09257  IRR010I  USERID KC03EA4  IS ASSIGNED TO THIS JOB.
23.19.08 JOB09257  ICH70001I KC03EA4  LAST ACCESS AT 23:19:05 ON MONDAY, OCTOBER 7, 2019
23.19.08 JOB09257  $HASP373 KC03EA4A STARTED - INIT 1    - CLASS A        - SYS 2964
23.19.11 JOB09257  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
23.19.11 JOB09257  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
23.19.11 JOB09257  -JSTEP01              00   3824    391       .00       .00     .0            76  BATCH        0     0     0     0
23.19.12 JOB09257  -JSTEP02              00    261     46       .00       .00     .0            60  BATCH        0     0     0     0
23.19.12 JOB09257  -JSTEP03              00    204     27       .00       .00     .0            57  BATCH        0     0     0     0
23.19.12 JOB09257  -KC03EA4A ENDED.  NAME-RICKGAUER            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
23.19.12 JOB09257  $HASP395 KC03EA4A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  07 OCT 2019 JOB EXECUTION DATE


          280 CARDS READ


         //* STEPLIB    INPUT: LOAD LIBRARY FOR LOAD MODULE         *                    
         //* INPUT      INPUT: LOCATION OF THE DATA                 *                    
         //*                                                        *                    
         //* OUTPUT    OUTPUT: OUTPUT OF THE DATA                   *                    
         //* SYSUDUMP  OUTPUT: FOR A SYSTEM DUMP IF ABEND           *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
      28 //JSTEP03    EXEC PGM=COBPGM4,COND=(0,LT)                                       
         //*                                                                             
      29 //STEPLIB    DD DSN=KC03EA4.CSCI465.LOADLIB,DISP=SHR                            
         //*                                                                             
      30 //INFILE     DD DSN=KC02322.CSCI465.DATAFA19(DATA4),DISP=SHR                    
         //*                                                                             
      31 //OUTFILE    DD SYSOUT=*                                                        
         //*                                                                             
      32 //SYSUDUMP   DD SYSOUT=*                                                        
         //*                                                                             
      33 //                                                                              
!! END OF JES SPOOL FILE !!
ICH70001I KC03EA4  LAST ACCESS AT 23:19:05 ON MONDAY, OCTOBER 7, 2019
IEFA111I KC03EA4A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03EA4A JSTEP01
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121123    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121124    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121125    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121126    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121127    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121128    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121129    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121130    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121131    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121132    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121133    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121134    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121135    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121136    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121137    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121138    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.TEMP.H01    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03EA4A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121123     DELETED,   DDNAME=SYSMDECK
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121124     DELETED,   DDNAME=SYSUT1  
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121125     DELETED,   DDNAME=SYSUT2  
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121126     DELETED,   DDNAME=SYSUT3  
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121127     DELETED,   DDNAME=SYSUT4  
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121128     DELETED,   DDNAME=SYSUT5  
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121129     DELETED,   DDNAME=SYSUT6  
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121130     DELETED,   DDNAME=SYSUT7  
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121131     DELETED,   DDNAME=SYSUT8  
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121132     DELETED,   DDNAME=SYSUT9  
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121133     DELETED,   DDNAME=SYSUT10 
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121134     DELETED,   DDNAME=SYSUT11 
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121135     DELETED,   DDNAME=SYSUT12 
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121136     DELETED,   DDNAME=SYSUT13 
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121137     DELETED,   DDNAME=SYSUT14 
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121138     DELETED,   DDNAME=SYSUT15 
IEF285I   KC03EA4.KC03EA4A.JOB09257.D0000101.?         SYSIN         
IGD106I SYS19280.T231906.RA000.KC03EA4A.TEMP.H01     PASSED,    DDNAME=SYSLIN  
IEF285I   KC03EA4.KC03EA4A.JOB09257.D0000102.?         SYSOUT        
IEF373I STEP/JSTEP01 /START 2019280.2319
IEF032I STEP/JSTEP01 /STOP  2019280.2319 
        CPU:     0 HR  00 MIN  00.06 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   500K  SYS:  4272K  EXT:   135884K  SYS:    13892K
        ATB- REAL:                  6084K  SLOTS:                     0K
             VIRT- ALLOC:     529M SHRD:       0M
IEF236I ALLOC. FOR KC03EA4A JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS19280.T231906.RA000.KC03EA4A.R0121139    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03EA4A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS19280.T231906.RA000.KC03EA4A.TEMP.H01     DELETED,   DDNAME=SYSLIN  
IGD104I KC03EA4.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03EA4.KC03EA4A.JOB09257.D0000103.?         SYSOUT        
IGD105I SYS19280.T231906.RA000.KC03EA4A.R0121139     DELETED,   DDNAME=SYSUT1  
IEF373I STEP/JSTEP02 /START 2019280.2319
IEF032I STEP/JSTEP02 /STOP  2019280.2319 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   268K  EXT:     1768K  SYS:    11912K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF236I ALLOC. FOR KC03EA4A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME INFILE
IEF237I JES2 ALLOCATED TO OUTFILE
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03EA4A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03EA4.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.DATAFA19                     RETAINED,  DDNAME=INFILE  
IEF285I   KC03EA4.KC03EA4A.JOB09257.D0000104.?         SYSOUT        
IEF285I   KC03EA4.KC03EA4A.JOB09257.D0000105.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2019280.2319
IEF032I STEP/JSTEP03 /STOP  2019280.2319 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   268K  EXT:     2588K  SYS:    11916K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF375I  JOB/KC03EA4A/START 2019280.2319
IEF033I  JOB/KC03EA4A/STOP  2019280.2319 
        CPU:     0 HR  00 MIN  00.07 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 10/07/2019  Time 23:19:09   Page     1                

Invocation parameters:                                                                                                              
 FLAG(I,I),APOST                                                                                                                    

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(7)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 10/07/2019  Time 23:19:09   Page     2                

 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM4   Date 10/07/2019  Time 23:19:09   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ****************************************************************                                             
  000002               *                                                              *                                             
  000003               * PROGRAM NAME: COBPGM4                                        *                                             
  000004               *                                                              *                                             
  000005               * FUNCTION: THIS PROGRAM CREATES A SINGLE REPORT BASED ON      *                                             
  000006               *           INFORMATION CONTAINED IN A FILE WITH AN UNKNOWN    *                                             
  000007               *           NUMBER OF RECORDS                                  *                                             
  000008               *                                                              *                                             
  000009               * ENTRY CONDITIONS: NONE                                       *                                             
  000010               *                                                              *                                             
  000011               * EXIT CONDITIONS:  NONE                                       *                                             
  000012               *                                                              *                                             
  000013               * INPUT:    INFILE - THE INPUT DATA RECORDS READ IN.           *                                             
  000014               *                                                              *                                             
  000015               * OUTPUT:   OUTFILE - THE INPUT DATA RECORDS WRITTEN OUT.      *                                             
  000016               *                                                              *                                             
  000017               ****************************************************************                                             
  000018                                                                                                                            
  000019                IDENTIFICATION DIVISION.                                                                                    
  000020                                                                                                                            
  000021                PROGRAM-ID.    COBPGM4.                                                                                     
  000022                AUTHOR.        RYAN RICKGAUER.                                                                              
  000023                DATE-WRITTEN.  10/07/2019.                                                                                  
  000024                DATE-COMPILED. 10/07/19.                                                                                    
  000025                                                                                                                            
  000026                ENVIRONMENT DIVISION.                                                                                       
  000027                                                                                                                            
  000028               ******************************************************                                                       
  000029               *                                                    *                                                       
  000030               * THIS ROUTINE OUTLINES THE STEPS FOR RETREIVING AND *                                                       
  000031               * PRINTING THE DATA                                  *                                                       
  000032               *                                                    *                                                       
  000033               ******************************************************                                                       
  000034                                                                                                                            
  000035                INPUT-OUTPUT SECTION.                                                                                       
  000036                                                                                                                            
  000037                FILE-CONTROL.                                                                                               
  000038                                                                                                                            
  000039                    SELECT INPUT-FILE ASSIGN TO INFILE.                                   46                                
  000040                    SELECT OUTPUT-FILE ASSIGN TO OUTFILE.                                 51                                
  000041                                                                                                                            
  000042                DATA DIVISION.                                                                                              
  000043                                                                                                                            
  000044                FILE SECTION.                                                                                               
  000045                                                                                                                            
  000046                FD  INPUT-FILE                                                                                              
  000047                    RECORDING MODE IS F.                                                                                    
  000048                                                                                                                            
  000049                01  INPUT-RECORD                         PIC X(80).                                                         
  000050                                                                                                                            
  000051                FD  OUTPUT-FILE                                                                                             
  000052                    RECORDING MODE IS F.                                                                                    
  000053                                                                                                                            
  000054                01  OUTPUT-RECORD                        PIC X(132).                                                        
  000055                                                                                                                            
  000056                WORKING-STORAGE SECTION.                                                                                    
  000057                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM4   Date 10/07/2019  Time 23:19:09   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058               *******************************************************                                                      
  000059               * VARIABLES USED:                                     *                                                      
  000060               *                                                     *                                                      
  000061               * EOF-FLAG-1:        EOF FLAG                         *                                                      
  000062               *                                                     *                                                      
  000063               * TOT-END-AMT:       TOTAL OF EACH ORCHESTRA AMOUNT   *                                                      
  000064               *                                                     *                                                      
  000065               * IN-ORCH-NME:       INPUT ORCHESTRA NAME             *                                                      
  000066               * IN-ORCH-AMT:       INPUT ORCHESTRA AMOUNT           *                                                      
  000067               * IN-COMM-PCT-FLAG:  INPUT COMMISSION FLAG            *                                                      
  000068               *                                                     *                                                      
  000069               * OUT-ORCH-NME:      OUTPUT FOR ORCHESTRA NAME        *                                                      
  000070               * OUT-ORCH-AMT:      OUTPUT FOR ORCHESTRA AMOUNT      *                                                      
  000071               * OUT-COMM-PCT-FLAG: OUTPUT FOR COMMISSION FLAG       *                                                      
  000072               * OUT-TOTAL-END:     OUTPUT FOR TOTAL ORCHESTRA AMOUNT*                                                      
  000073               *                                                     *                                                      
  000074               *******************************************************                                                      
  000075                                                                                                                            
  000076                01  EOF-FLAG-1                          PIC X VALUE 'N'.                                                    
  000077                                                                                                                            
  000078                01  TOTALS.                                                                                                 
  000079                    05 TOTAL-END-AMT                    PIC S9(11)V99 VALUE 0.                                              
  000080                                                                                                                            
  000081                01  PRINT-TOTALS.                                                                                           
  000082                    05 FILLER                           PIC X(57) VALUE SPACES.           IMP                               
  000083                    05 OUT-TOTAL-END                    PIC $$$$,$$$,$$9.99.                                                
  000084                    05 FILLER                           PIC X(61) VALUE SPACES.           IMP                               
  000085                                                                                                                            
  000086                01  SALES-INPUT-RECORD.                                                                                     
  000087                    05 IN-ORCH-NME                      PIC X(45).                                                          
  000088                    05 FILLER                           PIC X(5).                                                           
  000089                    05 IN-ORCH-AMT                      PIC S9(9)V99.                                                       
  000090                    05 FILLER                           PIC X(3).                                                           
  000091                    05 IN-COMM-PCT-FLAG                 PIC 9.                                                              
  000092                    05 FILLER                           PIC X(15).                                                          
  000093                                                                                                                            
  000094                01  PRINT-LINE.                                                                                             
  000095                    05  OUT-ORCH-NME                    PIC X(45).                                                          
  000096                    05  FILLER                          PIC X(5) VALUE SPACES.            IMP                               
  000097                    05  OUT-ORCH-AMT                    PIC $,$$$,$$$,$$9.99.                                               
  000098                    05  FILLER                          PIC X(4) VALUE SPACES.            IMP                               
  000099                    05  OUT-COMM-PCT-FLAG               PIC 9.                                                              
  000100                    05  FILLER                          PIC X(15) VALUE SPACES.           IMP                               
  000101                                                                                                                            
  000102               ******************************************************                                                       
  000103               *                                                    *                                                       
  000104               * THIS ROUTINE CONTROLS THE FLOW OF LOGIC AND PRINTS *                                                       
  000105               * THE RESULTING PROCESSED RECORDS                    *                                                       
  000106               *                                                    *                                                       
  000107               ******************************************************                                                       
  000108                                                                                                                            
  000109                PROCEDURE DIVISION.                                                                                         
  000110                                                                                                                            
  000111                0000-MAIN.                                                                                                  
  000112                                                                                                                            
  000113                    OPEN INPUT  INPUT-FILE                                                46                                
  000114                         OUTPUT OUTPUT-FILE.                                              51                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM4   Date 10/07/2019  Time 23:19:09   Page     5                
